int	g_lr_table[][86] = {
{r105, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 2, -1, -1, -1, },
{-1, -1, r68, -1, -1, r68, r68, -1, -1, -1, r68, r68, r68, r68, -1, -1, -1, -1, -1, -1, r68, r68, -1, -1, r68, r68, r68, r68, -1, -1, r68, r68, r68, -1, r68, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r27, -1, -1, r27, r27, -1, -1, -1, r27, r27, r27, r27, -1, -1, -1, -1, -1, -1, r27, r27, -1, -1, r27, r27, r27, r27, -1, -1, r27, r27, r27, -1, r27, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r32, -1, -1, r32, r32, -1, -1, -1, r32, r32, r32, r32, -1, -1, -1, -1, -1, -1, r32, r32, -1, -1, r32, r32, r32, r32, -1, -1, r32, r32, r32, -1, r32, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s786, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 368, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s373, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 376, -1, -1, -1, },
{-1, -1, r62, -1, -1, r62, r62, -1, -1, -1, r62, r62, r62, r62, -1, -1, -1, -1, -1, -1, r62, r62, -1, -1, r62, r62, r62, r62, -1, -1, r62, r62, r62, -1, r62, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r63, -1, -1, r63, r63, -1, -1, -1, r63, r63, r63, r63, -1, -1, -1, -1, -1, -1, r63, r63, -1, -1, r63, r63, r63, r63, -1, -1, r63, r63, r63, -1, r63, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r40, -1, -1, -1, -1, r40, r40, -1, -1, -1, r40, r40, r40, r40, -1, -1, -1, -1, -1, -1, r40, r40, -1, -1, r40, r40, r40, r40, -1, -1, r40, r40, r40, -1, r40, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r45, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r45, -1, -1, -1, -1, -1, -1, -1, -1, -1, r45, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r43, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{r41, -1, -1, -1, -1, r41, r41, -1, -1, -1, r41, r41, r41, r41, -1, -1, -1, -1, -1, -1, r41, r41, -1, -1, r41, r41, r41, r41, -1, -1, r41, r41, r41, -1, r41, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, r105, -1, -1, r105, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s853, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 852, 850, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s854, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s796, s855, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 376, -1, -1, -1, },
{-1, -1, -1, -1, -1, r30, s708, -1, -1, -1, -1, -1, -1, -1, -1, r30, r30, -1, r30, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r30, s709, -1, -1, r30, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r108, -1, -1, -1, r108, r108, r108, r108, r108, r108, r108, -1, r108, r108, -1, r108, r108, r108, r108, r108, -1, r108, r108, r108, r108, r108, r108, -1, -1, -1, -1, -1, -1, r108, r108, r108, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r104, -1, -1, -1, r104, r104, r104, r104, r104, r104, r104, -1, r104, r104, -1, r104, r104, r104, r104, r104, -1, r104, r104, r104, r104, r104, r104, s802, -1, -1, -1, -1, -1, r104, r104, r104, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r103, -1, -1, -1, r103, r103, r103, r103, r103, r103, r103, -1, r103, r103, -1, r103, r103, r103, r103, r103, -1, r103, r103, r103, r103, r103, r103, r103, -1, -1, -1, -1, -1, r103, r103, r103, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s572, -1, -1, -1, s570, s554, s575, s588, s586, s589, s590, -1, -1, -1, -1, -1, s574, s584, s585, s576, -1, s580, s582, s583, s587, s573, s36, -1, -1, -1, -1, -1, -1, s578, s577, s571, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s572, -1, -1, -1, s570, s554, s575, s588, s586, s589, s590, -1, -1, -1, -1, -1, s574, s584, s585, s576, -1, s580, s582, s583, s587, s573, s36, -1, -1, -1, -1, -1, -1, s578, s577, s571, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s572, -1, -1, -1, s570, -1, s575, s588, s586, s589, s590, -1, -1, -1, -1, -1, s574, s584, s585, s576, -1, s580, s582, s583, s587, s573, s36, -1, -1, -1, -1, -1, -1, s578, s577, s571, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r86, r86, -1, -1, -1, r86, r86, r86, r86, -1, r86, r86, -1, r86, -1, r86, r86, -1, -1, r86, r86, r86, r86, -1, -1, r86, r86, r86, -1, r86, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r70, r70, -1, -1, -1, s588, s586, s589, s590, -1, r70, r70, -1, r70, -1, s584, s585, -1, -1, s580, s582, s583, s587, -1, -1, r70, r70, r70, -1, r70, -1, -1, -1, s809, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r82, r82, -1, -1, -1, r82, r82, r82, r82, -1, r82, r82, -1, r82, -1, r82, r82, -1, -1, r82, r82, r82, r82, -1, -1, r82, r82, r82, -1, r82, -1, -1, -1, r82, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r84, r84, -1, -1, -1, r84, r84, r84, r84, -1, r84, r84, -1, r84, -1, r84, r84, -1, -1, r84, r84, r84, r84, -1, -1, r84, r84, r84, -1, r84, -1, -1, -1, r84, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, r105, -1, -1, -1, -1, -1, r105, -1, s4, -1, -1, -1, -1, -1, r105, r105, -1, -1, -1, -1, -1, 3, 860, -1, -1, -1, },
{-1, -1, -1, -1, -1, r68, r68, -1, -1, -1, r68, r68, r68, r68, -1, r68, r68, -1, r68, -1, r68, r68, -1, -1, r68, r68, r68, r68, -1, -1, r68, r68, r68, -1, r68, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r27, r27, -1, -1, -1, r27, r27, r27, r27, -1, r27, r27, -1, r27, -1, r27, r27, -1, -1, r27, r27, r27, r27, -1, -1, r27, r27, r27, -1, r27, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r32, r32, -1, -1, -1, r32, r32, r32, r32, -1, r32, r32, -1, r32, -1, r32, r32, -1, -1, r32, r32, r32, r32, -1, -1, r32, r32, r32, -1, r32, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s815, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 368, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s373, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 376, -1, -1, -1, },
{-1, -1, -1, -1, -1, r62, r62, -1, -1, -1, r62, r62, r62, r62, -1, r62, r62, -1, r62, -1, r62, r62, -1, -1, r62, r62, r62, r62, -1, -1, r62, r62, r62, -1, r62, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r63, r63, -1, -1, -1, r63, r63, r63, r63, -1, r63, r63, -1, r63, -1, r63, r63, -1, -1, r63, r63, r63, r63, -1, -1, r63, r63, r63, -1, r63, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r64, r64, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r64, r64, r64, -1, r64, r64, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r65, r65, -1, -1, -1, s236, s234, s237, s238, -1, -1, -1, -1, -1, -1, s232, s233, -1, -1, s228, s230, s231, s235, -1, -1, r65, r65, r65, -1, r65, r65, -1, -1, -1, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r69, r69, -1, -1, -1, r69, r69, r69, r69, -1, -1, -1, -1, -1, -1, r69, r69, -1, -1, r69, r69, r69, r69, -1, -1, r69, r69, r69, -1, r69, r69, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s868, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s696, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s869, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r58, r58, -1, -1, -1, r58, r58, r58, r58, -1, -1, -1, -1, -1, -1, r58, r58, -1, -1, r58, r58, r58, r58, -1, -1, r58, r58, r58, -1, r58, r58, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r64, -1, -1, -1, r64, r64, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r64, r64, r64, -1, r64, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r65, -1, -1, -1, r65, r65, -1, -1, -1, s278, s276, s279, s280, -1, -1, -1, -1, -1, -1, s274, s275, -1, -1, s270, s272, s273, s277, -1, -1, r65, r65, r65, -1, r65, -1, -1, -1, -1, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, r69, -1, -1, -1, r69, r69, -1, -1, -1, r69, r69, r69, r69, -1, -1, -1, -1, -1, -1, r69, r69, -1, -1, r69, r69, r69, r69, -1, -1, r69, r69, r69, -1, r69, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s873, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s696, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s874, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r58, -1, -1, -1, r58, r58, -1, -1, -1, r58, r58, r58, r58, -1, -1, -1, -1, -1, -1, r58, r58, -1, -1, r58, r58, r58, r58, -1, -1, r58, r58, r58, -1, r58, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r66, r66, r66, -1, -1, -1, s143, s141, s144, s145, -1, -1, -1, -1, -1, -1, s139, s140, -1, -1, s135, s137, s138, s142, -1, -1, r66, r66, r66, -1, r66, -1, -1, -1, -1, 134, -1, 136, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s875, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s696, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s876, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r42, r42, r42, -1, -1, -1, r42, r42, r42, r42, -1, -1, -1, -1, -1, -1, r42, r42, -1, -1, r42, r42, r42, r42, -1, -1, r42, r42, r42, -1, r42, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r57, r57, r57, -1, -1, -1, r57, r57, r57, r57, -1, -1, -1, -1, -1, -1, r57, r57, -1, -1, r57, r57, r57, r57, -1, -1, r57, r57, r57, -1, r57, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r66, r66, -1, -1, -1, s185, s183, s186, s187, -1, -1, -1, -1, -1, -1, s181, s182, -1, -1, s177, s179, s180, s184, -1, -1, r66, r66, r66, r66, r66, -1, -1, -1, -1, 176, -1, 178, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s877, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s696, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s878, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r42, r42, -1, -1, -1, r42, r42, r42, r42, -1, -1, -1, -1, -1, -1, r42, r42, -1, -1, r42, r42, r42, r42, -1, -1, r42, r42, r42, r42, r42, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r57, r57, -1, -1, -1, r57, r57, r57, r57, -1, -1, -1, -1, -1, -1, r57, r57, -1, -1, r57, r57, r57, r57, -1, -1, r57, r57, r57, r57, r57, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r10, -1, -1, r10, r10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r10, r10, -1, -1, r10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r11, -1, -1, r11, r11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r11, r11, -1, -1, r11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r15, -1, -1, r15, r15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r15, r15, r15, -1, r15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s524, -1, -1, -1, -1, -1, s527, -1, -1, -1, -1, -1, -1, -1, -1, -1, s526, -1, -1, s528, -1, -1, -1, -1, -1, s525, -1, -1, -1, -1, -1, -1, -1, s530, s529, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r33, -1, -1, r33, r33, -1, -1, -1, r33, r33, r33, r33, -1, -1, -1, -1, -1, -1, r33, r33, -1, -1, r33, r33, r33, r33, -1, -1, r33, r33, r33, -1, r33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, s881, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, s545, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, 544, 882, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s548, s549, -1, s884, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s908, -1, -1, -1, s906, s890, s911, s924, s922, s925, s926, s885, -1, -1, r47, -1, s910, s920, s921, s912, -1, s916, s918, s919, s923, s909, s36, -1, -1, -1, -1, -1, -1, s914, s913, s907, 915, -1, 917, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s927, -1, -1, r48, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r104, -1, -1, -1, r104, r104, r104, r104, r104, r104, r104, r104, -1, -1, r104, -1, r104, r104, r104, r104, -1, r104, r104, r104, r104, r104, r104, s928, -1, -1, -1, -1, -1, r104, r104, r104, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r102, -1, -1, -1, r102, r102, r102, r102, r102, r102, r102, r102, -1, -1, r102, -1, r102, r102, r102, r102, -1, r102, r102, r102, r102, r102, r102, r102, -1, -1, -1, -1, -1, r102, r102, r102, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r56, r56, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, r105, -1, -1, r105, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s853, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 852, 929, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s548, s549, -1, r59, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r10, r10, -1, -1, -1, -1, -1, -1, -1, -1, r10, r10, -1, r10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r10, r10, -1, -1, r10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r11, r11, -1, -1, -1, -1, -1, -1, -1, -1, r11, r11, -1, r11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r11, r11, -1, -1, r11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r15, r15, -1, -1, -1, -1, -1, -1, -1, -1, r15, r15, -1, r15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r15, r15, r15, -1, r15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s572, -1, -1, -1, -1, -1, s575, -1, -1, -1, -1, -1, -1, -1, -1, -1, s574, -1, -1, s576, -1, -1, -1, -1, -1, s573, -1, -1, -1, -1, -1, -1, -1, s578, s577, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r33, r33, -1, -1, -1, r33, r33, r33, r33, -1, r33, r33, -1, r33, -1, r33, r33, -1, -1, r33, r33, r33, r33, -1, -1, r33, r33, r33, -1, r33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, s934, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, s545, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, 544, 935, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s548, s549, -1, s937, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r66, r66, -1, -1, -1, s236, s234, s237, s238, -1, -1, -1, -1, -1, -1, s232, s233, -1, -1, s228, s230, s231, s235, -1, -1, r66, r66, r66, -1, r66, r66, -1, -1, -1, 227, -1, 229, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s938, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s696, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s939, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r42, r42, -1, -1, -1, r42, r42, r42, r42, -1, -1, -1, -1, -1, -1, r42, r42, -1, -1, r42, r42, r42, r42, -1, -1, r42, r42, r42, -1, r42, r42, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r57, r57, -1, -1, -1, r57, r57, r57, r57, -1, -1, -1, -1, -1, -1, r57, r57, -1, -1, r57, r57, r57, r57, -1, -1, r57, r57, r57, -1, r57, r57, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r66, -1, -1, -1, r66, r66, -1, -1, -1, s278, s276, s279, s280, -1, -1, -1, -1, -1, -1, s274, s275, -1, -1, s270, s272, s273, s277, -1, -1, r66, r66, r66, -1, r66, -1, -1, -1, -1, 269, -1, 271, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s940, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s696, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s941, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r42, -1, -1, -1, r42, r42, -1, -1, -1, r42, r42, r42, r42, -1, -1, -1, -1, -1, -1, r42, r42, -1, -1, r42, r42, r42, r42, -1, -1, r42, r42, r42, -1, r42, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r57, -1, -1, -1, r57, r57, -1, -1, -1, r57, r57, r57, r57, -1, -1, -1, -1, -1, -1, r57, r57, -1, -1, r57, r57, r57, r57, -1, -1, r57, r57, r57, -1, r57, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, r40, r40, r40, -1, -1, -1, r40, r40, r40, r40, -1, -1, -1, -1, -1, -1, r40, r40, -1, -1, r40, r40, r40, r40, -1, -1, r40, r40, r40, -1, r40, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
